timestamp,end_folder_Training_Size_dd_epochs,K_DL,Error_does_not_fit,Error_model_in_ram,input_features,num_layers,R,hidden_units_list,output_dim,patience,min_delta,max_epochs,initial_epoch,RAM_KB,Flash_MB,CLK_FREQ_MHZ,RAM_HW_KB,Flash_HW_MB,env_name,mean_norm,perc50_norm,perc95_norm,std_norm,mean_quant,perc50_quant,perc95_quant,std_quant,mean_normquant,perc50_normquant,perc95_normquant,std_normquant,mean_invoke,perc50_invoke,perc95_invoke,std_invoke,mean_dequant,perc50_dequant,perc95_dequant,std_dequant,mean_extract,perc50_extract,perc95_extract,std_extract,mean_extract_fast,perc50_extract_fast,perc95_extract_fast,std_extract_fast,mean_tot_latency,perc50_tot_latency,perc95_tot_latency,std_tot_latency,mean_tot_latency_fast,perc50_tot_latency_fast,perc95_tot_latency_fast,std_tot_latency_fast,Rate_OPT_py_load_val,Rate_DL_py_load_val,Rate_OPT_py_load_test,Rate_DL_py_load_test,Rate_DL_py_load_test_tflite,Rate_DL_py_load_test_tflite_mcu,Indmax_OPT_py_load_test[0:5],Indmax_DL_py_load_test[0:5],Indmax_DL_py_load_test_tflite[0:5],Indmax_DL_py_load_test_tflite_mcu[0:5]
28-10-25--11:16,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,2,8,448 1792 1792,4096,4,0.001,200,200,0.000,-5876216.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3                  ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.956,5.042168,4.994210,4.994061,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
28-10-25--11:17,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,2,8,448 1792 1792,4096,4,0.001,200,200,0.000,-5876384.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3-modelinram       ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.956,5.042168,4.994210,4.994061,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
28-10-25--11:19,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,3,8,448 1792 1792,4096,4,0.001,200,200,0.000,-9138120.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3                  ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.963,5.042168,5.002958,5.002469,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
28-10-25--11:19,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,3,8,448 1792 1792,4096,4,0.001,200,200,0.000,-9138288.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3-modelinram       ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.963,5.042168,5.002958,5.002469,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
28-10-25--11:22,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,1,1,3584 14336 14336,4096,4,0.001,200,200,0.000,-23690040.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3                  ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.961,5.042168,5.020465,5.016839,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
28-10-25--11:23,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,1,1,3584 14336 14336,4096,4,0.001,200,200,0.000,-23690208.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3-modelinram       ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.961,5.042168,5.020465,5.016839,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
28-10-25--11:29,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,2,1,3584 14336 14336,4096,4,0.001,200,200,0.000,-119512312.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3                  ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.872,5.042168,4.917380,4.912445,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
28-10-25--11:33,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,2,1,3584 14336 14336,4096,4,0.001,200,200,0.000,-119512480.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3-modelinram       ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.872,5.042168,4.917380,4.912445,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
28-10-25--11:50,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,3,1,3584 14336 14336,4096,4,0.001,200,200,0.000,-325435104.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3                  ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.991,5.042168,5.035024,5.029344,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
28-10-25--11:59,_seed0_grid1200_M6464_Mbar28_30000_ep200,64,2,0,3584,3,1,3584 14336 14336,4096,4,0.001,200,200,0.000,-325435272.000,240.000,320.000,4.000,esp32-s2-saola-tflm-o3-modelinram       ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.005,4.991,5.042168,5.035024,5.029344,0.000000,"[1973, 2172, 2091, 2174, 2168]","[1973, 2172, 2091, 2174, 2168]","([1973, 2172, 2091, 2174, 2168],)","[0, 0, 0, 0, 0]"
